Unitprice,Expire date,Outbound number,Total outbound,Pal grossweight,Pal height,Units per pal
0.058,547,9,2441,105.6,1.56,1920
0.954,547,0,0,207.68,1,384
2.385,547,12,23,165.78,1.02,108
5.1,547,0,0,221.04,1.05,72
0,547,0,0,0,0,0
1.11,547,1,1,207.68,1,384
2.515,547,2,4,165.78,1.02,108
0,547,0,0,0,0,0
0.2625,547,0,0,0,0,0
13.354,365,0,0,441.72,1.44,36
4.253,547,0,0,221.04,1.05,72
1.042,547,6,14,207.68,1,384
2.592,547,8,12,165.78,1.02,108
5.425,547,0,0,0,0,0
0,547,0,0,0,0,0
4.321,547,1,2,221.04,0,72
0,547,0,0,0,0,0
2.39,547,3,5,165.78,1.02,108
0,547,0,0,0,0,0
0.976,547,0,0,207.68,1,384
2.9171,547,0,0,165.78,1.02,108
0,547,0,0,0,0,0
17.113,365,1,3,441.72,1.44,36
4.942,547,1,1,221.04,1.05,72
14.783,365,1,1,515.34,1.68,42
19.63,365,0,0,0,0,24
4.61,547,2,3,221.04,1.05,72
0.006,547,9,1336,105.6,1.56,1920
14.919,365,1,1,515.34,1.68,42
4.79,547,0,0,221.04,1.05,72
0.19,547,0,0,0,0,0
0,547,0,0,0,0,0
15.318,365,1,1,515.34,1.68,42
17.02,365,0,0,0,0,24
4.48,547,0,0,0,0,0
15.808,365,1,1,515.34,1.68,42
16.201,365,0,0,515.34,1.68,42
4.303,547,0,0,221.04,1.05,72
16.76,365,0,0,0,0,0
0,365,0,0,0,0,0
0.192,547,10,760,105.6,1.56,1920
0.192,0,0,0,0,0,0
0.992,547,7,19,207.68,1,384
1.67,365,0,0,0,0,0
2.318,547,7,16,165.78,1.02,108
0,365,0,0,0,0.6,25
9.547,547,2,2,243.84,0.72,32
1.29,547,0,0,207.68,1,384
2.28,547,0,0,165.78,1.02,108
1.137,547,1,1,207.68,1,384
1.86,365,74,744,198,1.02,180
2.4,547,4,10,165.78,1.02,108
9.496,547,3,3,243.84,0.72,32
0,547,0,0,0,0,0
0,365,0,0,0,0,0
2.41,547,0,0,0,0,0
0,365,0,0,0,0,0
2.5,547,3,5,165.78,1.02,108
10.141,547,0,0,243.84,0.72,32
15.04,365,0,0,441.72,1.44,36
4.04,547,3,4,221.04,1.05,72
0.2,547,4,1340,105.6,1.56,1920
14.568,365,13,17,515.34,1.68,42
0,547,0,0,0,0,0
16.333,365,2,2,515.34,1.68,42
0.998,547,4,6,207.68,1,384
2.345,547,2,2,165.78,1.02,108
0,547,0,0,0,0,0
0,547,0,0,0,0,0
15.316,365,2,2,515.34,1.68,42
0,365,0,0,0,0,0
0,547,0,0,0,0,0
0,365,0,0,0,0,0
0.106,547,3,360,105.6,1.56,1920
0.962,547,0,0,207.68,1,384
1.97,365,3,23,198,1.02,180
2.063,547,1,1,165.78,1.02,108
4.642,547,3,3,221.04,1.05,72
1.143,547,0,0,207.68,1,384
1.8,365,0,0,198,1.02,180
2.263,547,6,7,165.78,1.02,108
1.75,547,0,0,198,1.02,180
4.456,547,0,0,221.04,1.05,72
2.502,547,0,0,165.78,1.02,108
4.309,547,4,5,221.04,1.05,72
0.934,547,0,0,0,0,0
2.201,547,0,0,165.78,1.02,108
0,547,0,0,0,0,0
2.239,547,3,64,165.78,1.02,108
0,547,0,0,0,0,0
0,547,0,0,0,0,0
2.69,547,0,0,0,0,0
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0.375,730,1,2,5.25,0,50
0.35,730,2,4,529.2,0.9,2160
0.37,730,0,0,529.2,0.9,2160
0.34,730,0,0,529.2,0.9,2160
0.353,730,1,7,529.2,0.9,2160
5.611,365,2,2,167.68,1,384
0,365,0,0,0,0,0
19.534,365,0,0,621.72,1.8,36
0,365,0,0,0,0,0
24.825,365,0,0,730.8,1.8,36
0,547,0,0,0,0,0
9.52,547,0,0,261.12,0.72,32
25.24,365,0,0,310.86,0.9,18
2.887,547,3,3,226.8,1.02,108
5.41,547,0,0,293.76,1.05,72
0.24,547,2,640,105.6,1.56,1920
1,547,0,0,167.68,1,384
11.941,547,0,0,0,0,0
2.88,547,0,0,226.8,1.02,108
0.04,547,0,0,105.6,1.56,1920
0.899,547,9,18,167.68,1,384
1.78,365,0,0,0,0,180
12.517,547,2,3,325.12,0.8,32
2.942,547,10,15,226.8,1.02,108
0,365,0,0,0,0,0
5.557,547,5,8,293.76,1.05,72
0.84,547,1,6,167.68,1,384
2.04,365,0,0,147.6,1.17,180
12.794,547,2,2,325.12,0.8,32
3.103,547,1,1,226.8,1.02,108
1.24,547,4,5,167.68,1,384
14.78,547,0,0,325.12,0.8,32
3.561,547,3,4,226.8,1.02,108
0,547,5,420,0,0,960
0.87,547,1,3,167.68,1,384
2.208,365,0,0,147.6,1.17,180
12.949,547,0,0,325.12,0.8,32
3.105,547,14,22,226.8,1.02,108
5.561,547,0,0,293.76,1.05,72
0.896,547,0,0,167.68,1,384
0,547,0,0,0,0,0
0.858,547,3,12,167.68,1,384
1.74,365,0,0,0,0,0
12.854,547,2,2,10.16,0.8,32
3.077,547,1,1,226.8,1.02,108
0.794,547,4,8,167.68,1,384
2.8,547,1,3,226.8,1.02,108
5.212,547,2,2,293.76,1.05,72
0.88,547,1,3,167.68,1,384
11.579,547,4,4,325.12,0.8,32
2.849,547,6,11,226.8,1.02,108
4.866,547,0,0,261.54,1.05,72
0.877,547,9,21,167.68,1,384
12.584,547,4,4,325.12,0.8,32
3.072,547,5,5,226.8,1.02,108
5.674,547,5,6,293.76,1.05,72
0.82,547,1,3,167.68,1,384
2.263,547,5,7,165.78,1.02,108
4.532,547,0,0,261.54,1.05,72
9.274,547,0,0,261.12,0.72,32
0.83,547,8,20,167.68,1,384
12.353,547,0,0,325.12,0.8,32
2.979,547,2,4,226.8,1.02,108
5.353,547,5,6,293.76,1.05,72
0.747,547,0,0,167.68,1,384
1.23,365,27,1165,147.6,0,180
10.807,547,0,0,325.12,0.8,32
16.201,365,5,6,641.34,1.68,42
2.736,547,1,1,226.8,1.02,108
3.55,365,0,0,266.4,1.02,108
4.784,547,0,0,293.76,1.05,72
0.76,547,9,21,167.68,1,384
1.35,365,134,2722,147.6,1.17,180
11.795,547,2,2,325.12,0.8,32
18.308,365,2,5,641.34,1.68,42
2.72,547,8,11,226.8,1.02,108
0,365,0,0,0,0,0
5.314,547,7,7,293.76,1.05,72
0.8,547,6,24,167.68,1,384
1.42,547,1,50,147.6,1.17,180
12.685,547,1,1,325.12,0.8,32
2.933,547,4,4,226.8,1.02,108
5.62,547,0,0,293.76,1.05,72
1.03,547,0,0,167.68,1,384
2.722,547,1,1,226.8,1.02,108
0.837,547,4,17,167.68,1,384
1.3,547,7,130,147.6,0,180
10.93,547,0,0,325.12,0.8,32
2.608,547,13,22,226.8,1.02,108
4.789,547,1,1,293.76,1.05,72
0.939,547,4,13,167.68,1,384
1.5,365,98,1389,147.6,1.17,180
12.716,547,3,3,325.12,0.8,32
19.14,365,0,0,0,1.1,21
3.014,547,4,5,226.8,1.02,108
5.647,547,0,0,293.76,1.05,72
0,547,0,0,0,0,0
0.826,547,2,10,167.68,1,384
1.34,365,76,2054,147.6,1.17,180
11.577,547,6,7,325.12,0.8,32
17.525,365,0,0,0,0,0
16.879,365,1,2,641.34,1.68,42
2.905,547,9,15,226.8,1.02,108
5.294,547,15,19,293.76,1.05,72
0.821,547,1,2,167.68,1,384
0,365,27,1770,147.6,0,180
2.78,547,4,4,226.8,1.02,108
0.87,547,1,6,167.68,1,384
0,365,0,0,0,0,0
3.08,547,0,0,226.8,1.02,108
0.79,547,3,4,167.68,1,384
1.6,365,44,814,147.6,1.17,180
3.192,547,2,2,226.8,1.02,108
5.552,547,0,0,293.76,1.05,72
0.924,547,2,6,167.68,1,384
2.0125,365,0,0,0,0,0
11.787,547,4,4,325.12,0.8,32
2.83,547,2,2,226.8,1.02,108
5.241,547,9,10,293.76,1.05,72
0.84,547,2,4,167.68,1,384
2.259,547,4,4,165.78,1.02,108
4.422,547,0,0,261.54,1.05,72
0.86,547,8,18,167.68,1,384
11.917,547,3,3,325.12,0.8,32
2.999,547,2,4,226.8,1.02,108
5.47,547,0,0,293.76,1.05,72
0.91,547,1,3,167.68,1,384
1.6,365,0,0,147.6,1.17,180
2.357,547,4,5,165.78,1.02,108
5.092,547,2,2,261.54,1.05,72
0.99,547,3,8,167.68,1,384
3.67,547,2,3,226.8,1.02,108
6.31,547,1,1,293.76,1.05,72
0.86,547,8,15,167.68,1,384
1.944,365,0,0,147.6,1.17,180
3.04,547,3,3,226.8,1.02,108
0.9,547,2,15,167.68,1,384
1.824,365,27,1859,147.6,1.17,180
2.853,547,4,5,226.8,1.02,108
0.94,547,0,0,167.68,1,384
2.016,365,0,0,294,1.13,350
2.37,547,0,0,165.78,1.02,108
0,547,0,0,0,0,0
0.978,547,0,0,167.68,1,384
1.908,365,0,0,147.6,1.17,180
3.08,547,1,2,226.8,1.02,108
0.9,547,4,12,167.68,1,384
0,365,0,0,0,0,0
3.3,547,1,2,226.8,1.02,108
0,365,0,0,0,0,0
5.27,365,1,1,66.96,0.94,216
12.39,547,0,0,325.12,0.8,32
6.203,547,0,0,0,0,0
13.152,547,0,0,325.12,0.8,32
0,365,0,0,0,0,0
1.881,730,10,24,336.96,0.9,288
1.85,730,4,6,336.96,0.9,288
1.76,730,3,3,336.96,0.9,288
1.95,730,2,2,336.96,0.9,288
2.04,730,2,2,336.96,0.9,288
1.65,730,0,0,336.96,0.9,288
1.88,730,1,1,336.96,0.9,288
1.829,730,1,1,336.96,0.9,288
1.789,730,15,29,336.96,0.9,288
0.39,730,3,10,529.2,0.9,2160
1.818,730,5,8,336.96,0.9,288
1.85,730,8,8,336.96,0.9,288
1.857,730,0,0,336.96,0.9,288
1.72,730,0,0,336.96,0.9,288
1.8,730,128,203,336.96,0.9,288
1.82,730,12,14,336.96,0.9,288
1.742,730,9,11,336.96,0.9,288
1.57,730,18,24,336.96,0.9,288
0.975,547,0,0,207.68,1,384
2.205,547,1,1,165.78,1.02,108
5.5298,547,0,0,221.04,1.05,72
1.05,547,2,3,207.68,1,384
2.32,547,1,1,165.78,1.02,108
5.425,547,0,0,221.04,1.05,72
1.428,547,0,0,207.68,1,384
2.48,547,0,0,165.78,1.02,108
5.8274,547,0,0,221.04,1.05,72
2.63,547,0,0,165.78,1.02,108
8.138,547,0,0,243.84,0.72,32
15.322,365,0,0,641.34,1.68,42
4.04,547,0,0,221.04,1.05,72
21.84,365,1,2,641.34,1.68,42
4.73,547,0,0,221.04,1.05,72
16.46,365,0,0,641.34,1.68,42
5.568,547,0,0,0,0,0
1.08,547,2,2,207.68,1,384
2.6,547,1,1,165.78,1.02,108
4.74,547,0,0,221.04,1.05,72
1.13,547,0,0,207.68,1,384
2.41,547,0,0,165.78,1.02,108
4.24,547,0,0,221.04,1.05,72
1.512,547,0,0,207.68,1,384
3.228,547,0,0,165.78,1.02,108
6.1318,547,0,0,221.04,1.05,72
2.42,730,1,1,489.6,1.62,288
2.343,730,0,0,489.6,1.62,288
3.456,730,0,0,489.6,1.62,288
0,547,0,0,0,0,0
0.15,547,0,0,105.6,1.56,1920
15.355,365,0,0,641.34,1.68,42
21.768,365,0,0,657.72,1.44,36
5.08,547,0,0,0,0,0
1.932,547,4,10,198,1.02,180
19.72,365,2,2,641.34,1.68,42
5.447,547,0,0,293.76,1.05,72
17.039,365,9,16,641.34,1.68,42
20.58,365,0,0,0,1.2,36
5.425,547,2,2,293.76,1.05,72
0,365,0,0,0,0,0
0,547,0,0,0,0,0
14.692,365,1,1,441.72,1.44,36
5.8375,547,0,0,0,0,0
14.658,365,1,1,641.34,1.68,42
0,547,0,0,0,0,0
0,365,0,0,0,0,0
5.525,547,0,0,0,0,0
20.01,365,2,3,641.34,1.68,42
5.484,547,0,0,221.04,1.05,72
19.483,365,5,5,320.67,0.84,21
21.27,547,0,0,0,0,0
1.698,547,4,10,198,1.02,180
20.251,365,8,10,641.34,1.68,42
26.21,365,0,0,0,1.2,36
6.138,547,5,6,293.76,1.05,72
0,365,0,0,0,0,8
16.238,365,4,4,641.34,1.68,42
5.204,547,0,0,641.34,1.68,42
16.57,365,0,0,0,1.2,36
16.75,365,1,1,641.34,1.68,42
24.725,365,0,0,0,0,30
5.31,547,0,0,293.76,1.05,72
0,365,0,0,0,0,0
0,547,0,0,0,0,0
12.689,547,0,0,325.12,0.8,32
4.635,547,1,1,221.04,1.05,72
5.623,547,1,2,293.76,1.05,72
0.204,547,3,559,105.6,1.56,1920
1.578,547,2,4,198,1.02,180
0,547,0,0,0,0,0
16.215,365,1,1,641.34,1.68,42
5.058,547,3,5,293.76,1.05,72
0,365,0,0,0,0,72
1.59,547,0,0,198,1.02,180
9.38,547,0,0,325.12,0.8,32
0,365,0,0,0,0,0
14.082,365,7,7,641.34,1.68,42
0,365,0,0,0,1.2,36
4.564,547,7,7,293.76,1.05,72
0,547,0,0,0,0,0
19.267,365,0,0,641.34,1.68,42
5.238,547,0,0,293.76,1.05,72
0,365,0,0,0,0,0
5.1,547,0,0,293.76,1.05,72
5.35,547,0,0,257.04,0,72
1.61,547,3,7,147.6,1.17,180
1.79,365,0,0,148,1.17,180
3.181,547,2,4,226.8,1.02,108
0,547,0,0,0,0,0
1.65,547,0,0,147.6,1.17,180
2.355,547,3,4,165.78,1.02,108
0,547,1,1,0,0,0
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0.016,547,1,720,105.6,1.56,1920
1.58,547,1,1,147.6,1.17,180
12.585,547,2,2,325.12,0.8,32
2.95,547,1,1,226.8,1.02,108
1.8381,547,0,0,0,0,0
0,547,0,0,0,0,0
3.01,547,0,0,0,0,0
1.682,547,3,6,198,1.02,180
4.87,547,2,2,221.04,1.05,72
10.824,547,0,0,277.12,0.72,32
1.53,547,7,17,147.6,1.17,180
1.58,365,3,500,0,1.1,180
2.955,547,4,5,226.8,1.02,108
9.717,547,0,0,261.12,0.72,32
0.135,547,0,0,0,0,0
1.36,547,7,13,147.6,1.17,180
1.584,365,1,5,147.6,1.17,180
2.596,547,13,23,226.8,1.02,108
4.38,547,0,0,293.76,1.05,72
8.823,547,4,4,261.12,0.72,32
0,365,0,0,0,0,0
1.63,547,3,4,147.6,1.17,180
2.54,547,1,1,226.8,1.02,108
9.597,547,3,3,261.12,0.72,32
0.015,547,8,960,105.6,1.56,1920
1.35,547,1,2,147.6,1.17,180
2.71,547,2,2,226.8,1.02,108
0,365,0,0,0,0,0
16.66,365,0,0,507.6,1.44,36
13.194,365,0,0,404.64,1.2,36
0,365,0,0,0,0,0
21.478,365,1,1,730.8,1.8,36
18.795,365,0,0,621.72,1.8,36
26.54,365,0,0,730.8,1.8,36
14.941,365,0,0,641.34,1.68,42
18.804,365,7,9,730.8,1.8,36
21.845,365,0,0,730.8,1.8,36
27.32,365,0,0,0,0,0
0,365,0,0,0,0,0
20.525,365,1,1,621.72,1.8,36
20.45,365,0,0,549.72,1.44,36
20.738,365,1,1,621.72,1.8,36
18.282,365,0,0,341.67,0.98,21
27.475,365,0,0,0,0,0
17.568,365,0,0,320.67,0.84,21
24.502,365,3,3,730.8,1.8,36
22.236,365,0,0,548.1,1.2,30
23.691,365,0,0,730.8,1.8,36
21.824,365,0,0,548.1,1.2,30
20.015,365,7,10,730.8,1.8,36
20.296,365,2,2,730.8,1.8,36
21.115,365,2,4,621.72,1.8,36
19.315,365,1,1,621.72,1.8,36
17.03,365,4,7,274.86,0.72,18
21.37,365,0,0,730.8,1.8,36
19.42,365,0,0,0,0,0
25.95,365,0,0,0,0,0
21.276,365,0,0,310.86,0.9,18
0.98,547,0,0,207.68,1,384
2.39,547,2,3,165.78,1.02,108
4.54,547,0,0,0,0,0
0.965,547,4,9,207.68,1,384
2.362,547,1,1,165.78,1.02,108
4.16,547,0,0,221.04,1.05,72
0,547,0,0,0,0,0
1.13,547,1,2,207.68,1,384
2.59,547,1,1,165.78,1.02,108
0,547,0,0,0,0,0
2.7,547,1,66,165.78,1.02,108
7.2,547,0,0,293.76,1.05,72
1.331,547,0,0,147.6,1.17,180
2.93,547,0,0,226.8,1.02,108
2.774,547,1,6,226.8,1.02,108
4.89,547,1,2,293.76,1.05,72
5,547,0,0,0,0,0
5.216,547,1,1,293.76,1.05,72
10.063,547,0,0,325.12,0.8,32
5.563,547,0,0,293.76,1.05,72
14.402,547,0,0,325.12,0.8,32
15.736,365,1,2,296.1,0.84,21
5.38,547,0,0,293.76,1.05,72
16.659,365,2,3,296.1,0.84,21
6.06,547,0,0,293.76,1.05,72
18.054,365,0,0,296.1,0.84,21
0,365,0,0,0,0,0
0,365,0,0,0,0,0
2.23,547,0,0,165.78,1.02,108
10.947,547,0,0,0,0,0
0,547,0,0,0,0,0
0,365,0,0,0,0,0
0,547,0,0,0,0,0
0,365,0,0,0,0,0
2.591,547,4,5,165.78,1.02,108
0,547,0,0,0,0,0
0,365,0,0,0,0,0
0.35,730,1,12,529.2,0.9,2160
0.81,547,0,0,167.68,1,384
2.956,547,2,2,226.8,1.02,108
0.894,547,3,3,167.68,1,384
3.129,547,1,1,226.8,1.02,108
0.92,547,1,6,167.68,1,384
3.237,547,7,19,165.78,1.02,108
4.718,547,2,7,261.54,1.05,72
0.9,547,3,5,167.68,1,384
2.294,547,9,20,165.78,1.02,108
4.625,547,5,7,261.54,1.05,72
0.82,547,2,5,167.68,1,384
2.38,547,3,3,165.78,1.02,108
4.837,547,5,5,261.54,1.05,72
1.069,547,2,5,167.68,1,384
2.595,547,2,4,165.78,1.02,108
5.138,547,1,2,261.54,1.05,72
3.115,547,0,0,226.8,1.02,108
0,547,0,0,0,0,0
2.24,547,0,0,165.78,1.02,108
0,547,0,0,0,0,0
0.81,547,2,9,167.68,1,384
2.616,547,4,7,165.78,1.02,108
0,547,0,0,0,0,0
0.91,547,2,7,167.68,1,384
12.301,547,0,0,0,0,0
2.438,547,6,11,165.78,1.02,108
4.818,547,0,0,261.54,1.05,72
1.04,547,1,5,167.68,1,384
2.282,547,1,3,165.78,1.02,108
0.981,547,6,7,167.68,1,384
2.701,547,11,19,165.78,1.02,108
5.344,547,2,3,261.54,1.05,72
8.535,547,0,0,0,0,0
1.05,547,64,123,167.68,1,384
3.206,547,1,3,165.78,1.02,108
0,547,0,0,0,0,0
0.64,730,2,16,187.392,1,384
0.54,730,0,0,187.392,1,384
0.56,730,2,13,187.392,1,384
0,730,0,0,0,0,0
0.52,730,0,0,187.392,1,384
0.56,730,2,12,180.48,1,384
0.57,730,0,0,0,0,0
0.51,730,3,12,187.392,1,384
0.581,730,6,44,167.68,1,384
0.598,730,6,33,529.2,0.9,2160
0.66,730,2,12,167.68,1,384
0.38,730,0,0,529.2,0.9,2160
24.88,365,1,1,296.1,0.84,21
4.37,547,3,8,226.8,1.02,108
13.266,547,0,0,227.2,0.72,32
15.807,365,3,4,296.1,0.84,21
2.99,547,4,6,226.8,1.02,108
10.33,547,0,0,0,0,0
15.131,365,1,1,296.1,0.84,21
2.25,547,1,4,165.78,1.02,108
7.28,547,0,0,0,0,0
14.698,365,0,0,296.1,0.84,21
2.833,547,1,1,226.8,1.02,108
17.634,365,1,1,296.1,0.84,21
3.129,547,0,0,226.8,1.02,108
0,547,0,0,0,0,0
0,365,0,0,0,0,0
25.69,365,0,0,296.1,0.84,21
3.323,547,0,0,165.78,1.02,108
16.369,365,0,0,257.67,0.84,21
2.587,547,1,5,165.78,1.02,108
8.92,547,1,1,195.84,0.72,32
17.649,365,2,5,296.1,0.84,21
3.18,547,1,1,226.8,1.02,108
12.179,365,21,30,257.67,0.84,21
2,547,2,4,165.78,1.02,108
2.95,547,0,0,0,0,0
23.61,365,0,0,0,0,0
0,547,0,0,0,0,0
3.115,547,0,0,226.8,1.02,108
0,365,0,0,0,0,0
3.11,547,0,0,226.8,1.02,108
16.192,365,0,0,257.67,0.84,21
2.571,547,1,1,165.78,1.02,108
8.72,547,51,86,195.84,0.72,32
3.898,547,0,0,0,0,0
8.808,547,0,0,293.76,1.05,72
0,547,0,0,0,0,0
3.865,547,1,1,277.56,1.02,108
0,365,0,0,0,0,0
2.88,547,5,12,226.8,1.02,108
0,547,0,0,0,0,0
18.8375,365,0,0,0,0,0
2.808,547,0,0,226.8,1.02,108
9.014,547,0,0,243.84,0.72,32
0,365,0,0,0,0,0
3.277,547,0,0,165.78,1.02,108
0.19,547,11,11,168.48,0.45,144
0,547,0,0,0,0,0
3.37,547,1,1,226.8,1.02,108
0,547,0,0,0,0,0
0.59,547,4,5,0,0,18
16.066,365,0,0,257.67,0.84,21
3.34,547,0,0,226.8,1.02,108
8.82,547,0,0,221.04,1.05,72
21.84,547,0,0,261.12,0.72,32
14.683,365,8,8,257.67,0.84,21
2.53,547,2,2,165.78,1.02,108
3.03,547,0,0,0,0,0
13.824,547,0,0,325.12,0.8,32
3.7875,547,0,0,226.8,1.02,108
2.724,547,2,5,165.78,1.02,108
