Unitprice,Expire date,Outbound number,Total outbound,Pal grossweight,Pal height,Units per pal
5.82,547,0,0,261.54,1.05,72
2.508,730,0,0,408,1.2,240
1.06,547,2,4,207.68,1,384
3.26,547,1,2,226.8,1.02,108
0.936,547,3,7,167.68,1,384
2.448,547,3,12,165.78,1.02,108
4.923,547,10,15,261.54,1.05,72
9.504,547,0,0,195.84,0.72,32
1.367,547,0,0,207.68,1,384
5.423,547,4,5,277.56,1.02,108
0,547,0,0,0,0,0
0.727,547,2,2,167.68,1,384
2.19,547,1,1,165.78,1.02,108
4.69,547,2,3,261.54,1.05,72
7.544,547,1,1,195.84,0.72,32
0.916,547,8,19,167.68,1,384
3.095,547,4,5,226.8,1.02,108
1.08,547,2,4,167.68,1,384
2.786,547,2,6,165.78,1.02,108
6.471,547,1,1,261.54,1.05,72
0.936,547,3,5,167.68,1,384
2.653,547,1,1,165.78,1.02,108
2.45,547,2,2,165.78,1.02,108
0.928,547,1,5,167.68,1,384
2.39,547,5,10,165.78,1.02,108
4.948,547,1,2,261.54,1.05,72
9.98,547,0,0,195.84,0.72,32
2.35,547,7,8,165.78,1.02,108
5.09,547,0,0,261.54,1.05,72
1.089,547,0,0,167.68,1,384
3.09,547,2,2,165.78,1.02,108
0,547,0,0,0,0,0
1.129,547,4,15,207.68,1,384
3.305,547,0,0,226.8,0,108
0.99,547,3,7,207.68,1,384
3.061,547,1,1,226.8,1.02,108
0.942,547,1,3,167.68,1,384
2.33,547,6,14,165.78,1.02,108
4.943,547,7,8,261.54,1.05,72
8.25,547,0,0,195.84,0.72,32
3.718,547,4,8,226.8,1.02,108
7.208,547,0,0,293.76,1.05,72
0.98,547,5,17,167.68,1,384
3.503,547,11,23,226.8,1.02,108
6.546,547,1,3,293.76,1.05,72
1.034,547,4,7,167.68,1,384
3.107,547,1,2,226.8,1.02,108
3.21,547,0,0,226.8,1.02,108
1.25,547,0,0,207.68,1,384
3.41,547,0,0,226.8,1.02,108
1.77,730,1,1,348.48,0.9,288
1.76,730,3,4,336.96,0.9,288
0,730,0,0,0,0,0
1.74,730,4,7,336.96,0.9,288
0,730,0,0,0,0,0
1.89,730,6,20,348.48,0.9,288
1.95,730,0,0,348.48,0.9,288
1.977,730,3,5,348.48,0.9,288
1.84,730,1,1,348.48,0.9,288
2.21,730,0,0,348.48,0.9,288
1.778,730,11,24,348.48,0.9,288
1.96,730,5,9,336.96,0.9,288
0,730,0,0,0,0,0
1.927,730,0,0,348.48,0.9,288
0,730,0,0,0,0,0
1.91,730,0,0,348.48,0.9,288
1.93,730,4,8,348.48,0.9,288
1.78,730,2,4,348.48,0.9,288
1.81,730,1,1,348.48,0.9,288
0,730,0,0,0,0,0
0.41,730,0,0,529.2,0.9,2160
0.37,730,0,0,529.2,0.9,2160
1.847,730,8,12,348.48,0.9,288
1.788,0,2,12,198,1.02,180
3.93,0,0,0,266.4,1.02,108
1.9,730,0,0,348.48,0.9,288
0,0,0,0,0,1.13,180
1.104,0,2,46,198,1.02,240
1.02,0,6,63,138,0.4,600
0,0,0,0,0,0.5,200
2.07,730,0,0,348.48,0.9,288
0,0,0,0,0,0.25,100
0,0,0,0,0,0.35,30
7.368,547,0,0,293.76,1.05,72
4.0375,0,0,0,0,0.9,45
4.0625,0,0,0,0,0.9,50
3.4625,0,0,0,0,0.6,30
3.4,0,0,0,0,0.35,24
11.3125,0,0,0,0,0.8,21
6.3125,0,0,0,0,0.35,24
2.1875,0,0,0,0,0,0
5.775,0,0,0,0,0.6,24
0,0,0,0,0,0.6,24
0,0,0,0,0,0,0
6.75,0,0,0,0,0.7,72
0,0,0,0,0,0,0
3.35,0,0,0,0,0.6,30
0,0,0,0,0,0,0
3.9,0,0,0,0,0.6,8
0,0,0,0,0,0.6,30
6.3125,0,0,0,0,0.6,24
0,0,0,0,0,0,0
0.0137,0,92,1835,800,0,200000
0.63,0,9,197,54,0.63,12000
0,0,1,5,21.6,0.6,18000
0,0,0,0,36,0.66,1500
0.0033,0,187,2777,276,1,4800
0.356,0,15,1444,113.4,0.75,1800
1.62,0,6,71,48,0.4,4800
0.2,0,4,225,102.5,0.4,5000
0,0,0,0,0,0.3,2300
0,0,9,135,60,0.54,600
0,0,0,0,0,1,2100
0.76,0,0,0,111.6,0.6,1200
0,0,0,0,84,0.7,40000
0,0,0,0,0,0.5,1480
0,0,59,1012,130.56,1.2,384
0,0,1,5,80,0.4,8000
0,0,3,330,54,0.75,1800
0,0,99,2122,60,0.54,600
0.6,0,4,130,102.5,0,5000
0,0,0,0,0,0.4,1200
0,0,1,55,0,1,800
0,0,10,294,52.8,0.6,4800
0.76,0,27,382,73.6,0.6,800
0,0,0,0,0,0.3,1000
1,0,1,74,84,0.6,8000
0,0,5,42,102.5,0.4,5000
0,0,0,0,50.4,1,800
0.2,0,0,0,97.6,0.6,4800
0,0,0,0,246,1,600
0,0,0,0,0,0.4,500
2.43,0,32,395,123.24,1.2,156
0,0,17,153,600,1.8,500
0.17,0,58,864,131.4,0.75,1800
0,0,0,0,0,0.6,500
0,0,0,0,0,1.6,400
0,0,19,1057,38.4,0.6,1200
0,0,15,261,112,1.7,350
12,0,7,313,189,0.6,4500
5,0,4,157,146.4,0.6,4800
0,0,0,0,0,0.25,300
0,0,0,0,0,1.5,300
1.205,0,9,212,111.6,0.75,900
0,0,0,0,0,0.6,150
1.47,0,3,4,360,2.1,300
0,0,5,141,84,0.73,960
1.47,0,19,194,20.16,0,144
0,0,0,0,210.24,1.2,144
0,0,0,0,0,0.35,200
0,0,0,0,0,0.3,300
6.8,0,11,107,136,0.48,160
0.3,0,0,0,420,1,200
0,0,6,89,183.6,0.9,1800
0,0,0,0,0,0.25,500
0,0,4,83,20,0.6,800
0,0,7,167,262.5,1.8,150
12.3,0,13,64,174,1,300
0,0,0,0,0,0.3,300
0,0,0,0,0,0.3,500
0,0,0,0,84,0.8,400
0,0,13,116,83.2,0.2,80
0.5,0,0,0,36,0.5,1600
0,0,1,10,44,0.4,800
0,0,4,39,50,1.8,150
1.5,0,4,82,2.88,0,288
0,0,1,30,84,0.73,960
4.98,0,8,20,33,0.5,1000
4.584,0,7,83,216,0.75,900
0,0,3,99,62.4,0.6,2000
0,0,0,0,30,0.5,600
0,0,2,7,43,0.4,1000
0,0,0,0,44,0.7,4000
0,0,0,0,0,0.25,200
0,0,0,0,45,0.6,180
0,0,12,103,212.4,1.8,150
0,0,7,38,73.6,0.4,2400
0,0,3,43,52,0.7,800
0,0,5,52,185.4,0.9,900
0,0,0,0,0,0.6,20
7.593,0,21,30,0,1.7,80
4.813,0,17,111,124,0.64,48
0,0,2,20,124,0.6,1200
0,0,1,20,15.72,0.9,144
0,0,4,40,131.4,0.9,900
0,0,2,32,185.4,0.75,360
0,0,0,0,44,0.4,4000
1.48,0,0,0,140.4,0.75,1800
0.5986,0,0,0,80,0.4,400
0,0,0,0,156,0.84,1200
0,0,0,0,0,0.3,50
0,0,5,8,100,0,40
0,0,7,27,92,0.78,32
0,0,0,0,0,0,0
0.324,0,29,37,210,0,50
7.98,0,0,0,80,0.4,400
1.47,0,0,0,0,0,0
0,0,2,2,272,1.36,96
8,0,0,0,40,0.6,100
0,0,0,0,0,0.6,25
1.0409,0,0,0,80,0.4,400
20,0,1,3,160,0.8,80
5.905,0,6,15,240,0,400
0,0,0,0,0,0.35,50
2.5,0,2,24,225,0,1500
0,0,1,9,146.6,0.5,1600
0,0,0,0,480,2,400
0,0,3,17,0,0.5,50
31,0,1,9,93,0.78,600
0,0,0,0,146.6,0.5,1600
0,0,2,57,160,1.25,1600
0,0,0,0,38.4,0.6,600
6.333,0,0,0,0,0,8
18,0,2,8,66,0.6,600
0,0,1,1,93.6,0.78,600
0,0,1,8,93.6,0.78,600
0,0,0,0,0,0,10
40,0,0,0,0,0,216
0,0,0,0,0,0.25,20
0,0,0,0,42.4,0.5,1000
0,0,1,3,93.6,0.78,600
0,0,1,4,93.6,0.78,600
0,0,0,0,20,1,80
0,0,0,0,0,0.3,5
0,0,0,0,0,0,3
0,0,9,278,102.5,0.4,5000
18,0,1,2,42.4,0.5,1000
0,0,0,0,93.6,0.78,600
0,0,0,0,0,0.6,6
3.643,0,0,0,0,0.35,500
0,0,0,0,0,0,0
0,0,0,0,0,0.25,500
0,0,0,0,93.6,0.78,600
34.85,0,0,0,0,0.2,20
0,0,0,0,0,0,0
0,0,0,0,0,0.25,100
0,0,0,0,0,0,5
0,0,0,0,0,0,0
0,0,0,0,0,0.5,10
0.4,0,45,407,320,1,8000
0,0,9,260,52.8,0.6,4800
0,0,2,14,9.6,0.7,80
0,0,0,0,15,0.15,1
0.4916,0,14,359,45,0.6,1800
0,0,0,0,0,0.3,500
0,0,2,4,0,0,0
0,0,1,200,102.5,0.4,5000
0,0,57,701,102.5,0.4,5000
0,0,3,6,432,1.19,864
0,0,8,36,226.8,1.2,720
0.348,0,6,1412,48,0.6,8000
0,0,0,0,24,0.5,120
15.96,0,9,23,36,0.5,240
0,0,14,162,20,0.25,12480
1.038,0,0,0,120,0.6,1200
0,0,1,16,120,0.6,2400
0.695,0,128,1566,249.6,0.9,1152
0.043,0,253,5430,54,0.9,2250
0,547,0,0,249.6,0,384
0,547,0,0,249.6,0,384
0,547,0,0,249.6,0,384
0,547,0,0,211.2,0,384
518.592,0,1,1,1,0.04,2
0,0,1,1,45,1,10
0,0,1,3,12.5,0.35,25
0,0,0,0,40,0.25,20
0,0,0,0,0.8,0.3,4
0,0,0,0,1.2,0.2,4
0,0,0,0,144,1.44,8
291.205,0,0,0,345,0.75,5
0,0,0,0,1.2,0.2,5
13.342,547,2,2,257.67,0.84,21
0,547,0,0,221,1.18,72
0,0,0,0,80,0.8,3200
0,0,0,0,80,0.8,3200
3.735,547,0,0,221.04,1.05,72
1.96,730,14,18,336.96,0.9,288
1.87,730,16,26,336.96,0.9,288
1.66,730,10,11,336.96,0.9,288
1.801,730,7,10,336.96,0.9,288
1.489,547,2,2,147.6,1.17,180
3.508,547,0,0,221.04,1.05,72
16.502,547,1,1,147.24,0.48,12
2.435,547,2,3,166,1.19,108
2.892,734,0,0,175.5,1.02,108
2.82,547,0,0,175.5,1.02,108
2.82,547,0,0,175.5,1.02,108
3.768,547,0,0,230.4,1.02,108
0,0,0,0,10,0.4,400
2.827,547,1,3,226.8,1.02,108
11.743,547,2,2,325.12,0.8,32
21.2,365,0,0,300,0.84,21
19.26,365,0,0,300,0.84,21
17.76,365,0,0,300,0.84,441
21.084,365,0,0,300,0.84,21
20.74,365,0,0,548,1.5,30
0,365,0,0,177,1.02,72
10.99,547,0,0,243.84,0.72,32
11.81,547,0,0,293.12,0.8,32
0.12,547,0,0,105.6,0.6,1920
0.18,547,2,640,105.6,0.6,1920
0.015,547,1,80,105.6,1.56,1920
0.006,547,8,1860,105.6,1.56,1920
0.192,547,9,1500,105.6,1.56,1920
0.2,547,4,980,105.6,1.56,1920
0.031,547,3,200,105.6,1.56,1920
0.207,547,8,2300,105.6,1.56,1920
0.204,547,3,979,105.6,1.56,1920
3.234,547,0,0,226.8,1.02,108
11.174,547,0,0,293.12,0.8,32
13.289,547,1,1,325.12,0.8,32
2.318,547,0,0,165.78,1.02,108
9.298,547,1,1,261.12,0.72,32
5.477,547,4,6,293.76,1.05,72
1.34,547,0,0,207.68,1,384
5.617,547,3,3,293.76,1.05,72
12.049,547,0,0,325.12,0.8,32
9.032,547,0,0,261.12,0.72,32
1.07,547,0,0,207.68,1,384
0.969,547,7,9,167.68,1,384
23.604,365,0,0,578.1,1.2,30
10.783,547,0,0,293.12,0.8,32
0,365,54,182,183,0.9,72
0,365,35,161,147,0.9,72
0,365,24,65,147,0.9,72
0,365,37,172,147,0.9,72
21.78,365,0,0,578,1.2,30
0,365,0,0,578,1.2,30
0.2,547,9,1140,98,1.56,1920
0.16,0,1,420,105.6,1.56,1920
0.057,547,2,720,105.6,1.56,1920
0.18,547,11,2280,105.6,1.56,1920
0.204,547,4,1640,105.6,1.56,1920
0,547,0,0,105.6,1.56,1920
0.5,0,0,0,50.4,0.5,2400
0.5,0,0,0,50.4,0.5,2400
0.2,547,1,140,105.6,1.56,1920
0.013,547,1,20,105.6,1.56,1920
15.18,365,3,3,258,0.84,21
16.52,547,0,0,293.12,0.8,32
6.339,547,0,0,261.54,1.05,72
4.39,547,0,0,226.8,1.02,108
15.94,547,0,0,325.12,0.8,32
18.199,547,0,0,325.12,0.8,32
6.98,547,0,0,293.76,1.05,72
14.71,547,0,0,293.12,0.8,32
6.12,547,0,0,261.54,1.05,72
7.27,547,0,0,261.54,1.05,72
3.68,547,0,0,226.8,1.02,108
2.55,547,0,0,165.78,1.02,108
4.84,547,0,0,226.8,1.02,108
1.98,547,0,0,147.6,1.17,180
0,0,1,23,33.6,1.2,56
3.17,547,0,0,226.8,1.02,108
0,0,0,0,400,0,200
1.344,0,0,0,190.6,1.2,576
1.344,0,6,161,190.6,1.2,576
0,547,0,0,105.6,1.56,1920
0.216,547,2,180,105.6,1.56,1920
0.194,547,0,0,105.6,1.56,1920
13.4904,547,0,0,325.12,1.19,32
12.249,547,12,28,325.12,0.8,32
0,547,6,1100,105.6,1.56,1920
0.24,547,5,900,105.6,1.56,1920
0.063,547,1,440,105.6,1.56,1920
0.216,547,10,1800,105.6,1.56,1920
0.216,547,11,2060,105.6,1.56,1920
0.192,547,9,1520,105.6,1.56,1920
0,547,3,540,105.6,1.56,1920
0,547,0,0,105.6,1.56,1920
3.441,547,0,0,226.8,1.02,108
0,0,3,8,210.24,1.2,144
0,0,4,134,180,1,900
0,0,58,936,128,0.8,12800
0,0,0,0,250,1,2500
0,0,0,0,250,1,2500
9.255,547,4,4,228,0.72,32
9.29,547,2,3,228,0.72,32
0.18,547,46,506,98,0.36,1920
0.01,547,2,1020,98,0.39,1920
0.107,547,0,0,98,1.56,1920
0.228,547,3,1440,98,1.56,1920
0.228,0,0,0,0,0,0
9.304,547,1,1,228,1.19,32
4.325,547,0,0,221,1.18,72
1.76,730,7,14,322.56,1.05,288
0.204,547,0,0,0,0,0
0.156,547,0,0,98,1.19,1920
0.17,547,67,653,105.6,0,1920
0.22,547,171,1560,79.2,0,1440
0.19,547,131,1070,105.6,0,1920
0.21,547,181,1545,79.2,0,1440
0.15,547,0,0,105.6,1.56,1920
0.15,547,0,0,105.6,1.56,1920
0.14,547,89,650,105.6,0,1920
0.12,547,89,640,105.6,0,1920
0,0,0,0,207,1.2,180
0,0,0,0,800,1.2,2500
6.35,0,19,119,92.8,1.2,160
2.94,0,4,115,36,1.19,180
0.133,0,15,155,105.6,1.19,1920
0,0,0,0,105.6,1.19,1920
0,0,0,0,105.6,1.19,1920
0.043,0,69,665,105.6,1.19,1920
0.14,0,0,0,105.6,1.19,1920
1.95,547,0,0,314.88,1.2,384
1.62,547,0,0,262.4,1.13,384
0,547,3,660,105.6,1.2,1920
0.063,547,0,0,105.6,1.56,1920
0.195,547,0,0,105.6,1.2,1920
0.18,547,5,480,105.6,1.2,1920
0.017,547,0,0,105.6,1.2,1920
0,547,0,0,105.6,1.2,1920
1.59,547,0,0,226.08,1.191,180
1.82,547,0,0,226.08,1.02,180
1.5,547,0,0,226.08,1.02,180
2.38,547,1,1,226.08,1.19,180
0,0,13,2430,12.6,1.19,4200
0,0,56,1320,96,0,384
1.78,0,2,59,420,1.19,2100
0,0,0,0,250,0,2500
13.354,547,1,2,259.2,0,32
11.074,547,1,1,259.2,0,32
18.1,547,14,24,641.34,0,42
18.22,547,0,0,641.34,0,42
3.829,456,52,131,502.74,0,630
3.91,547,0,0,502.74,0,630
4.2,456,2,3,502.74,0,630
4.58,456,0,0,502.74,0,630
4.49,456,0,0,502.74,0,630
1.94,0,12,525,60,0,1200
0,0,31,476,324,0,648
0,0,29,2979,192,0,1600
3.298,547,0,0,223.2,0,108
14.55,547,0,0,325.12,0,32
18.45,365,4,16,657.72,0,36
12.47,547,0,0,325.12,0,32
11.49,547,3,12,124.92,0,180
1.04,0,172,1979,224.64,0,1728
0.13,547,132,1100,105.6,0,1920
0.17,547,131,1060,105.6,0,1920
0.2,547,117,832,105.6,0,1920
0,547,0,0,105.6,0,1920
0.17,547,0,0,105.6,0,1920
0,547,0,0,105.6,0,1920
0,547,57,412,105.6,0,1920
1.86,0,2,62,64,0,3200
0.62,0,34,401,1.6,0,8000
4.35,0,0,0,0,0,360
0,0,15,523,28.8,0,288
0,0,0,0,225,0,1500
1.5,0,2,200,450,0,2500
0,547,8,63,176,0,32
0.532,730,0,0,163.584,0,384
0,0,13,468,160,0,40000
0,0,29,516,240,0,60000
6.05,547,0,0,226.8,0,108
0,0,4,70,84,0,120
0,0,0,0,19.2,0,48
3.27,547,0,0,262.98,1.19,108
0.18,547,49,421,96,0,1920
0.18,547,52,446,96,0,1920
0.869,730,2,4,180.48,0,384
0,0,126,132,92.4,0,132
0,0,0,0,20.16,0,144
2.76,730,0,0,336.96,0,288
0.94,547,0,0,159.36,0,384
0,547,82,690,105.6,0,1920
0,547,89,590,105.6,0,1920
0,547,66,540,105.6,0,1920
0,0,1,3,3,0,1
0,0,1,2,5,0,1
0,0,0,0,100,0,5
0,0,1,2,90,0,18
0,730,0,0,322.56,0,288
0,0,54,621,330,0,6000
0,0,80,1603,25,0,2500
0,730,0,0,322.56,0,288
0,0,0,0,250,0,2500
0,0,0,0,84,0,120
0,0,0,0,92.8,0,160
0,0,0,0,3.37,0,1
0,0,0,0,8.28,0,2
0,0,0,0,2.7,0,10
0,0,0,0,2.7,0,10
0,0,0,0,8.67,0,1
0,0,0,0,6.55,0,1
0,0,0,0,4.37,0,1
0,0,0,0,5.47,0,1
0,0,0,0,20,0,1
0,0,0,0,14.06,0,1
0,0,0,0,50,0,100
0,0,2,6,94.14,0,6
0,547,0,0,105.6,0,1920
0,0,8,115,96,0,240
0,0,0,0,518.4,0,1920
0,0,0,0,173.6,0,248
0,0,0,0,210,0,50
0,730,0,0,336.96,0.9,288
0,547,0,0,220.32,0,108
0,547,0,0,105.6,0,1920
0,0,0,0,9.12,0,48
0,0,0,0,2.7,0,10
0,0,1,1,13.36,0,4
0,0,6,150,77.76,0,288
0.0576,547,0,0,105.6,1.56,1920
0.086,547,7,840,105.6,1.56,1920
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0.19,547,0,0,0,0,0
0.006,547,15,1800,105.6,1.56,1920
0.2,547,8,1800,105.6,1.56,1920
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0.058,547,22,2760,105.6,1.56,1920
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0.106,547,9,1080,105.6,1.56,1920
0.096,547,17,2542,105.6,1.56,1920
0.107,547,1,60,105.6,1.56,1920
0.15,547,310,9142,105.6,1.56,1920
0,547,0,0,0,0,0
0.195,547,15,2040,105.6,1.56,1920
0.2375,547,0,0,0,0,0
0.2,547,15,2280,105.6,1.56,1920
0.04,547,12,1800,105.6,1.56,1920
0.25,547,0,0,0,0,0
0.033,547,1,780,105.6,1.56,1920
0,547,14,1360,105.6,1.56,1920
0.264,547,6,659,105.6,1.56,1920
0.17,547,0,0,0,0,0
0.2,547,3,260,105.6,1.56,1920
0,547,0,0,0,0,0
0.063,547,21,3300,105.6,1.56,1920
0,547,0,0,0,0,0
0.17,547,0,0,0,0,0
0,547,0,0,0,0,0
0.3,547,0,0,0,0,0
0.16,547,0,0,0,0,0
0.0036,547,29,2658,105.6,1.56,1920
0,547,0,0,0,0,0
0.194,547,12,1620,105.6,1.56,1920
0.135,547,0,0,105.6,1.56,1920
0.016,547,13,1140,105.6,1.56,1920
0.015,547,15,1620,105.6,1.56,1920
0.015,547,9,660,105.6,1.56,1920
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0.16,547,0,0,105.6,1.56,1920
0.057,547,0,0,0,0,0
0.18,547,0,0,0,0,0
0,547,0,0,0,0,0
0.14,547,11,1920,105.6,0,1920
0.12,547,11,1920,105.6,0,1920
0.144,547,0,0,105.6,1.56,1920
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0.048,547,0,0,105.6,1.56,1920
0.15,547,0,0,105.6,1.56,1920
0.25,547,0,0,0,0,0
0.24,547,1,1,0,0,0
0.2375,547,109,1950,105.6,0,1920
0.13,547,85,3945,105.6,0,1920
0,547,0,0,0,0,0
0.22,547,17,3000,79.2,0,1440
0,547,0,0,0,0,0
0,547,83,3365,105.6,0,1920
0.26,547,73,960,0,0,0
0,547,0,0,0,0,0
0.18,547,4,660,96,0,1920
0.133,547,70,1535,105.6,1.56,1920
0,547,0,0,0,0,0
0.17,547,88,4490,105.6,0,1920
0,547,0,0,0,0,0
0.2,547,90,3468,105.6,0,1920
0.21,547,84,3860,79.2,0,1440
0,547,0,0,0,0,0
0.19,547,12,1920,105.6,0,1920
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0.15,547,1,120,105.6,1.56,1920
0,547,5,900,105.6,0,1920
0.2,547,53,2315,105.6,0,1920
0.175,547,0,0,0,0,0
0.14,547,10,1920,105.6,0,1920
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0.15,547,0,0,105.6,1.56,1920
0.18,547,9,1180,98,0.36,1920
1.881,730,5071,13432,336.96,0.9,288
0.375,730,806,6840,352.8,0.6,1440
0,730,0,0,362.88,0,3456
0.225,730,0,0,362.88,0,3456
0,547,0,0,0,0,0
0.39,730,2333,16707,352.8,0.06,1440
0.49,0,0,0,0,0,0
0.37,730,989,7509,352.8,0.6,1440
0.34,730,170,1312,352.8,0.6,1440
0.35,730,1158,8547,352.8,0.6,1440
0.353,730,81,388,352.8,0.6,1440
0.35,730,200,1390,352.8,0.6,1440
0.41,730,357,2676,352.8,0.6,1440
0.598,730,572,8001,352.8,0.6,1440
0.37,730,278,2290,352.8,0.6,1440
0.38,730,5,50,352.8,0.6,1440
