Unitprice,Expire date,Outbound number,Total outbound,Pal grossweight,Pal height,Units per pal
0,730,0,0,0,0,0
5.27,365,273,414,66.96,0.94,216
5.611,365,121,181,167.68,1,384
0,730,0,0,0,0,0
0.87,547,5333,19843,167.68,1,384
0.858,547,2902,7784,167.68,1,384
0.896,547,1386,4041,167.68,1,384
0.84,547,1200,2570,167.68,1,384
0.969,547,2195,5687,167.68,1,384
0.899,547,4277,14018,167.68,1,384
1,547,2384,5789,167.68,1,384
1.24,547,2313,5201,167.68,1,384
0.94,547,1051,2524,167.68,1,384
0.877,547,5099,18645,167.68,1,384
0.83,547,4725,14656,167.68,1,384
0.88,547,2397,5188,167.68,1,384
0.82,547,3564,10013,167.68,1,384
0.794,547,3551,10209,167.68,1,384
0.939,547,4256,13653,167.68,1,384
0.99,547,4720,14854,167.68,1,384
0.79,547,4181,11732,167.68,1,384
0.87,547,1068,2819,167.68,1,384
0.821,547,724,2296,167.68,1,384
0.747,547,1432,4093,167.68,1,384
0.9,547,991,2820,167.68,1,384
0.84,547,1613,4569,167.68,1,384
0.837,547,3921,11679,167.68,1,384
0.86,547,3283,10523,167.68,1,384
0.8,547,5497,19560,167.68,1,384
0.86,547,2506,6900,167.68,1,384
1.03,547,468,1926,167.68,1,384
0.924,547,1433,3550,167.68,1,384
0.76,547,4469,15154,167.68,1,384
0.94,547,766,1923,167.68,1,384
0.9,547,1622,4534,167.68,1,384
0.826,547,5655,26125,167.68,1,384
0.978,547,1728,4567,167.68,1,384
0.91,547,2656,7782,167.68,1,384
0.581,730,1596,16782,167.68,1,384
0.66,730,443,3717,167.68,1,384
0,730,0,0,476.928,0,1152
0.9,547,1185,4051,167.68,1,384
0.92,547,1282,4668,167.68,1,384
0,547,0,0,159.36,0,384
0.91,547,815,1918,167.68,1,384
0.981,547,692,2299,167.68,1,384
1.04,547,98,301,167.68,1,384
1.05,547,140,286,167.68,1,384
0.81,547,548,1647,167.68,1,384
0.82,547,597,1626,167.68,1,384
1.069,547,878,2628,167.68,1,384
0.81,547,552,1386,167.68,1,384
0.894,547,457,1119,167.68,1,384
0.98,547,2090,8536,167.68,1,384
0.916,547,2430,8422,167.68,1,384
1.034,547,457,1271,167.68,1,384
0.727,547,608,1734,167.68,1,384
0.94,0,0,0,0,0,0
0.936,547,535,1412,167.68,1,384
0.928,547,918,3004,167.68,1,384
0.942,547,550,1431,167.68,1,384
1.08,547,872,2598,167.68,1,384
1.089,547,233,594,167.68,1,384
0.936,547,2449,8765,167.68,1,384
0.6,730,43,180,187.392,1,384
0.568,730,17,59,187.392,1,384
0.54,730,240,2039,187.392,1,384
0.51,730,860,7920,187.392,1,384
0.57,730,1,6,0,0,0
0.56,730,480,3401,187.392,1,384
0.64,730,0,0,0,0,0
0.52,730,461,3316,187.392,1,384
0.56,730,843,7260,180.48,1,384
0,730,0,0,0,0,0
0,730,0,0,0,0,0
0,730,0,0,0,0,0
0.19,547,33,990,907.2,0.495,2025
0,547,0,0,197.76,0,384
0,547,0,0,197.76,0,384
1.042,547,3085,7886,207.68,1,384
0.976,547,158,450,207.68,1,384
1.137,547,1061,2207,207.68,1,384
1.11,547,456,862,207.68,1,384
0.954,547,411,765,207.68,1,384
0.934,547,46,142,207.68,1,384
1.29,547,841,1506,207.68,1,384
0,547,0,0,197.76,0,384
1.143,547,552,1010,207.68,1,384
0,547,0,0,197.76,0,384
0,547,0,0,197.76,0,384
0,547,0,0,197.76,0,384
1.07,547,362,899,207.68,1,384
0,547,0,0,197.76,0,384
0.962,547,343,1370,207.68,1,384
0.992,547,4218,11574,207.68,1,384
0.998,547,2052,4072,207.68,1,384
0.59,547,98,500,777.6,0.4,1440
0,547,0,0,197.76,0,384
1.05,547,903,1863,207.68,1,384
0.975,547,0,0,207.68,1,384
0,547,0,0,197.76,0,384
0,547,0,0,0,0,0
0,547,0,0,0,0,0
1.13,547,1803,3849,207.68,1,384
0.965,547,3788,8291,207.68,1,384
0.98,547,2731,5544,207.68,1,384
0,547,0,0,197.76,0,384
1.13,547,159,629,207.68,1,384
1.08,547,2,5,207.68,1,384
1.575,547,0,0,207.68,1,384
1.34,547,202,411,207.68,1,384
1.129,547,246,592,207.68,1,384
1.367,547,1299,3611,207.68,1,384
1.06,547,1257,4333,207.68,1,384
0.99,547,629,1482,207.68,1,384
1.74,0,0,0,0,0,0
1.83,0,0,0,0,0,0
1.62,0,0,0,0,0,0
1.95,0,0,0,0,0,0
1.78,0,2,41,147.6,0,180
2.04,0,0,0,147.6,1.17,180
1.98,0,0,0,147.6,1.17,180
1.6,0,68,925,147.6,0,180
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.5,365,1143,26411,147.6,1.17,180
1.23,0,140,2535,147.6,0,180
0,0,0,0,0,0,0
1.3,547,165,3710,147.6,1.17,180
1.42,0,100,2324,147.6,1.17,180
1.9875,0,0,0,0,0,0
1.98,0,34,1071,147.6,0,180
1.35,365,728,17953,147.6,1.17,180
1.6,0,0,0,147.6,0,180
1.34,0,354,10785,147.6,1.17,180
1.65,547,860,2027,147.6,1.17,180
1.7244,0,0,0,147.6,1.17,180
1.79,0,0,0,148,1.17,180
1.58,365,195,4354,147.6,1.17,180
1.36,547,4718,14211,147.6,1.17,180
1.63,547,1212,2419,147.6,1.17,180
1.58,547,1029,1678,147.6,1.17,180
1.61,547,1923,3913,147.6,1.17,180
0,547,0,0,147.6,0,180
1.53,547,3231,8747,147.6,1.17,180
1.35,547,2238,3762,147.6,1.17,180
0,547,0,0,147.6,0,180
1.8375,547,3,5,147.6,0,180
1.331,547,341,1015,147.6,1.17,180
1.51,547,5,167,147.6,1.17,180
1.391,547,109,216,147.6,1.17,180
2.41,547,0,0,198,1.02,180
0,547,0,0,0,0,0
1.86,0,0,0,198,1.02,180
0,547,0,0,0,0,0
1.75,547,693,1352,198,1.02,180
0,547,0,0,0,0,0
0,547,0,0,0,0,0
0,547,0,0,0,0,0
1.8,0,0,0,0,1.1,180
1.97,365,0,0,198,1.02,180
1.67,0,0,0,0,0,0
1.698,547,973,2809,198,1.02,180
1.578,547,1153,3186,198,1.02,180
0,547,0,0,0,0,0
1.932,547,91,564,198,1.02,180
1.59,547,923,2737,198,1.02,180
0,547,0,0,0,0,0
1.682,547,1344,2489,198,1.02,180
1.5,547,3,75,183.6,0,180
0,547,0,0,0,0,0
1.72,547,5,156,198,1.02,180
0,547,0,0,0,0,0
1.88,730,1739,2933,336.96,0.9,288
1.72,730,890,1472,336.96,0.9,288
1.95,730,4702,9221,336.96,0.9,288
1.65,730,2766,4763,336.96,0.9,288
1.789,730,5559,13924,336.96,0.9,288
1.57,730,2476,3907,336.96,0.9,288
2.04,730,2760,4809.7,336.96,0.9,288
1.8,730,778,1198,336.96,0.9,288
1.829,730,1461,2335,336.96,0.9,288
1.85,730,3130,6591,336.96,0.9,288
1.85,730,2278,4413,336.96,0.9,288
1.818,730,3154,6142,336.96,0.9,288
0,730,0,0,0,0,0
1.74,730,1696,2909,336.96,0.9,288
1.76,730,2346,5210,336.96,0.9,288
1.96,730,1447,2573,336.96,0.9,288
1.82,730,4314,9808,336.96,0.9,288
1.76,730,2409,4410,336.96,0.9,288
1.857,730,1055,1696,336.96,0.9,288
1.742,730,2774,4351,336.96,0.9,288
2.21,730,0,0,349.2,0.9,288
0.1963,730,0,0,362.88,0,3456
1.93,730,498,1004,348.48,0.9,288
1.91,730,579,1062,348.48,0.9,288
0.2125,730,0,0,362.88,0,3456
2.07,730,360,646,349.2,0.9,288
0,730,0,0,0,0,0
0,730,0,0,0,0,0
0.25,730,0,0,380.16,0,3456
0,730,0,0,362.88,0,3456
1.81,730,311,527,348.48,0.9,288
0,730,0,0,362.88,0,3456
1.9,730,444,815,348.48,0.9,288
1.95,730,1552,2635,349.2,0.9,288
0.22,730,0,0,362.88,0,3456
0,730,0,0,0,0,0
0,730,0,0,0,0,0
0,730,0,0,0,0,0
2.69,547,0,0,165.78,1.02,108
2.5,547,92,236,165.78,1.02,108
2.592,547,1814,3783,165.78,1.02,108
0,547,0,0,165.78,0,108
2.4,547,3263,7361,165.78,1.02,108
2.39,547,543,908,165.78,1.02,108
2.502,547,836,1262,165.78,1.02,108
2.515,547,494,895,165.78,1.02,108
2.385,547,1180,2392,165.78,1.02,108
2.201,547,253,772,165.78,0,108
2.28,547,890,1767,165.78,1.02,108
2.263,547,1984,4360,165.78,1.02,108
2.239,547,68,345,165.78,1.02,108
2.318,547,395,639,165.78,1.02,108
2.063,547,1010,1917,165.78,1.02,108
2.318,547,4580,12219,165.78,1.02,108
2.345,547,989,1879,165.78,1.02,108
2.263,547,1568,3297,165.78,1.02,108
2.259,547,1200,2489,165.78,1.02,108
2.37,547,1039,2181,165.78,1.02,108
2.357,547,2920,7774,165.78,1.02,108
2.32,547,938,1701,165.78,1.02,108
2.205,547,778,1566,165.78,1.02,108
2.48,547,0,0,165.78,0,108
2.355,547,693,1286,165.78,1.02,108
2.25,547,450,866,165.78,1.02,108
2.19,547,1072,2170,165.78,1.02,108
0,730,0,0,348,1.05,288
2.35,547,1006,2272,165.78,1.02,108
2.724,547,700,1371,165.78,1.02,108
0,547,0,0,165.78,0,108
2.59,547,659,1034,165.78,1.02,108
2.362,547,3244,6334,165.78,1.02,108
2.39,547,2061,3413,165.78,1.02,108
2.7,547,38,81,165.78,0,108
2.63,547,0,0,165.78,1.02,108
2.41,547,1,3,165.78,1.02,108
2.343,730,1123,2219,443.52,1.05,288
2.42,730,821,1398,443.52,1.05,288
2.6,547,1,1,165.78,1.02,108
3.456,730,0,0,443.52,1.05,288
0,547,0,0,165.78,0,108
2.39,547,1272,3747,165.78,1.02,108
2.33,547,1487,3951,165.78,1.02,108
2.448,547,3495,12427,165.78,1.02,108
2.294,547,1642,3859,165.78,1.02,108
2.296,547,1940,5123,165.78,1.02,108
2.24,547,0,0,165.78,0,108
2.438,547,1197,2287,165.78,1.02,108
2.701,547,961,2084,165.78,1.02,108
2.282,547,174,284,165.78,1.02,108
3.206,547,269,417,165.78,1.02,108
2.616,547,583,1440,165.78,1.02,108
2.38,547,1023,2155,165.78,1.02,108
2.595,547,1192,2818,165.78,1.02,108
2.23,547,460,910,165.78,1.02,108
2.435,547,257,670,165.78,1.02,108
2.591,547,373,738,165.78,1.02,108
2.653,547,730,1375,165.78,1.02,108
2.786,547,1108,2080,165.78,1.02,108
2.53,547,429,976,165.78,1.02,108
2,547,999,2359,165.78,1.02,108
2.587,547,1364,2791,165.78,1.02,108
2.95,547,0,0,165.78,0,108
2.875,547,0,0,165.78,0,108
3.277,547,206,528,165.78,1.02,108
2.571,547,428,994,165.78,1.02,108
3.323,547,473,876,165.78,1.02,108
3.09,547,374,789,165.78,1.02,108
2.45,547,462,831,165.78,1.02,108
0,547,0,0,165.78,0,108
0,547,0,0,165.78,0,108
0,547,0,0,165.78,0,108
0,547,0,0,325.12,0,32
16.7375,547,0,0,321.6,0,32
12.949,547,1778,2563,325.12,0.8,32
12.854,547,167,247,325.12,0.8,32
12.049,547,398,689,325.12,0.8,32
12.517,547,2358,3139,325.12,0.8,32
12.794,547,73,106,325.12,0.8,32
13.88,0,0,0,0,0,0
11.941,547,88,141,325.12,0.8,32
14.78,547,278,384,325.12,0.8,32
12.584,547,1558,2063,325.12,0.8,32
12.353,547,764,960,325.12,0.8,32
11.579,547,631,922,325.12,0.8,32
13.289,547,202,258,325.12,0.8,32
12.716,547,2387,3376,325.12,0.8,32
10.807,547,1016,1551,325.12,0.8,32
11.917,547,187,250,325.12,0.8,32
10.93,547,1501,2240,325.12,0.8,32
12.685,547,2888,4338,325.12,0.8,32
11.787,547,397,628,325.12,0.8,32
13.152,547,247,470,325.12,0.8,32
12.39,547,1,31,325.12,0.8,32
11.795,547,2685,4086,325.12,0.8,32
11.577,547,6325,12218,325.12,0.8,32
12.689,547,318,801,325.12,0.8,32
12.585,547,264,397,325.12,0.8,32
9.38,547,86,135,325.12,0.8,32
0,547,0,0,325.12,0,32
15.81,547,0,0,325.12,0,32
10.063,547,163,294,325.12,0.8,32
11.801,547,712,999,325.12,0.8,32
12.249,547,996,1555,325.12,0.8,32
12.301,547,246,261,325.12,0.8,32
11.84,547,39,70,325.12,0.8,32
10.947,547,41,44,325.12,0.8,32
0,547,0,0,325.12,0,32
14.402,547,21,57,325.12,0.8,32
0,547,0,0,325.12,0,32
13.194,365,146,309,404.64,1.2,36
13.354,365,233,596,441.72,1.44,36
15.808,365,154,387,515.34,1.68,42
0,365,0,0,0,0,0
16.201,365,403,766,515.34,1.68,42
0,365,0,0,0,0,0
15.04,365,0,0,0,0,0
0,365,0,0,0,0,0
15.318,365,448,924,515.34,1.68,42
14.919,365,944,2578,515.34,1.68,42
15.316,365,187,407,515.34,1.68,42
14.568,365,743,1747,515.34,1.68,42
16.76,365,0,0,0,0,0
17.113,365,1226,3392,441.72,1.44,36
14.783,365,379,927,515.34,1.68,42
16.333,365,286,545,515.34,1.68,42
0,365,0,0,0,0,0
0,365,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,365,0,0,0,0,0
14.692,365,467,1072,441.72,1.44,36
0,365,0,0,0,0,0
0,365,0,0,0,0,0
0,365,0,0,0,0,0
15.18,365,32,49,258,0.84,21
14.683,365,136,171,257.67,0.84,21
12.179,365,338,497,257.67,0.84,21
16.369,365,217,262,257.67,0.84,21
16.066,365,43,64,257.67,0.84,21
16.192,365,287,404,257.67,0.84,21
0,365,0,0,0,0,0
0,365,0,0,0,0,0
17.76,0,0,0,0,0,0
17.02,365,0,0,338.4,0.96,24
0,0,0,0,0,0,0
19.63,365,0,0,338.4,0.96,24
21.2,0,0,0,0,0,0
0,365,0,0,299.67,0,21
0,365,0,0,299.67,0,21
0,365,0,0,256.86,0,18
0,365,0,0,299.67,0,21
0,365,0,0,299.67,0,21
24.88,365,568,833,296.1,0.84,21
15.131,365,150,188,296.1,0.84,21
16.66,365,95,180,507.6,1.44,36
0,365,0,0,299.67,0,21
16.659,365,370,810,296.1,0.84,21
0,365,0,0,299.67,0,21
0,365,0,0,299.67,0,21
0,365,0,0,299.67,0,21
15.736,365,209,355,296.1,0.84,21
18.054,365,77,116,296.1,0.84,21
0,365,0,0,299.67,0,21
19.76,365,0,0,296.1,0.84,21
17.649,365,34,81,296.1,0.84,21
0,365,0,0,299.67,0,21
15.807,365,842,1144,296.1,0.84,21
0,365,0,0,299.67,0,21
23.6225,365,0,0,296.1,0.84,21
20.3,365,0,0,299.67,0,21
14.698,365,190,238,296.1,0.84,21
18.1656,365,0,0,296.1,0.84,21
0,365,0,0,299.67,0,21
25.69,365,122,162,296.1,0.84,21
17.634,365,109,144,296.1,0.84,21
17.568,365,53,104,320.67,0.84,21
20.45,365,180,389,549.72,1.44,36
17.03,365,12,23,274.86,0,18
0,365,0,0,641.34,0,42
0,365,0,0,641.34,0,42
16.201,365,162,447,641.34,1.68,42
18.308,365,200,452,641.34,1.68,42
16.879,365,373,600,641.34,1.68,42
17.039,365,754,1555,641.34,1.68,42
19.72,365,453,725,641.34,1.68,42
14.658,365,490,910,641.34,1.68,42
0,365,0,0,320.67,0,21
0,365,0,0,641.34,0,42
16.75,365,770,1980,641.34,1.68,42
19.483,365,106,197,320.67,0.84,21
15.355,365,1172,3211,641.34,1.68,42
16.238,365,2713,7696,641.34,1.68,42
14.082,365,1346,2988,641.34,1.68,42
16.215,365,704,1584,641.34,1.68,42
19.267,365,263,496,641.34,1.68,42
0,365,0,0,641.34,0,42
0,365,0,0,641.34,0,42
0,365,0,0,641.34,0,42
20.251,365,1596,3991,641.34,1.68,42
5.204,547,1324,2983,293.76,1.05,72
20.01,365,904,2159,641.34,1.68,42
0,365,0,0,641.34,0,42
14.941,365,532,786,641.34,1.68,42
0,365,0,0,549.72,0,36
15.322,365,112,310,641.34,1.68,42
16.46,365,0,0,0,0,0
0,365,0,0,641.34,0,42
18.282,365,65,99,341.67,0.98,21
20.738,365,249,442,621.72,1.8,36
20.525,365,100,176,621.72,1.8,36
0,365,0,0,621.72,0,36
22.4125,365,0,0,621.72,1.8,36
19.534,365,42,126,621.72,1.8,36
19.315,365,372,707,621.72,1.8,36
21.115,365,309,735,621.72,1.8,36
18.795,365,271,382,621.72,1.8,36
25.24,365,44,50,621.72,1.8,36
0,365,0,0,621.72,0,36
0,365,0,0,621.72,0,36
0,365,0,0,657.72,0,36
0,365,0,0,328.86,0,18
19.42,365,22,29,657.72,0,36
20.58,0,0,0,548.1,1.2,30
16.57,0,0,0,548.1,0,30
0,0,0,0,548.1,0,30
26.21,0,0,0,548.1,0,30
20.74,0,0,0,548.1,1.2,30
21.824,365,94,159,548.1,1.2,30
22.236,365,162,241,548.1,1.2,30
0,0,0,0,578.1,1.2,30
0,0,0,0,578.1,1.2,30
2.942,547,2785,6293,226.8,1.02,108
3.192,547,1732,3082,226.8,1.02,108
3.115,547,221,361,226.8,1.02,108
3.105,547,5008,15897,226.8,1.02,108
3.077,547,1408,2941,226.8,1.02,108
3.234,547,983,1752,226.8,1.02,108
3.103,547,526,788,226.8,1.02,108
2.887,547,1558,3151,226.8,1.02,108
2.88,547,1361,2392,226.8,1.02,108
3.561,547,1785,3384,226.8,1.02,108
3.072,547,3267,6794,226.8,1.02,108
2.979,547,1937,3994,226.8,1.02,108
2.849,547,2317,4390,226.8,1.02,108
2.8,547,1820,3695,226.8,1.02,108
2.933,547,4157,10751,226.8,1.02,108
3.67,547,2109,4368,226.8,1.02,108
3.08,547,401,811,226.8,1.02,108
2.78,547,393,879,226.8,1.02,108
3.014,547,2930,5623,226.8,1.02,108
2.736,547,1693,3295,226.8,1.02,108
3.3,547,512,819,226.8,1.02,108
2.999,547,1489,2952,226.8,1.02,108
2.608,547,3028,6975,226.8,1.02,108
3.04,547,1406,2882,226.8,1.02,108
2.83,547,1343,2977,226.8,1.02,108
0,547,0,0,220.32,0,108
2.722,547,186,299,220.32,0,108
2.72,547,3111,6427,226.8,1.02,108
2.853,547,1551,3426,226.8,1.02,108
3.08,547,1244,2154,226.8,1.02,108
2.905,547,5793,22604,226.8,1.02,108
2.596,547,4907,13930,226.8,1.02,108
2.54,547,1854,3332,226.8,1.02,108
2.955,547,2317,5420,226.8,1.02,108
2.71,547,1611,3137,226.8,1.02,108
4.37,547,1317,2840,226.8,1.02,108
3.129,547,609,984,226.8,1.02,108
3.26,547,1193,2210,226.8,1.02,108
0,547,0,0,0,0,0
2.95,547,1120,1841,226.8,1.02,108
3.181,547,1163,2108,226.8,1.02,108
3.01,547,0,0,226.8,1.02,108
2.833,547,923,1695,226.8,1.02,108
3.11,547,124,300,226.8,1.02,108
2.774,547,741,1678,226.8,1.02,108
3.115,547,176,455,226.8,1.02,108
2.93,547,436,768,226.8,1.02,108
2.956,547,390,680,226.8,1.02,108
3.129,547,180,304,226.8,1.02,108
3.898,547,188,335,226.8,1.02,108
5.12,0,0,0,0,0,0
3.718,547,642,1258,226.8,1.02,108
3.503,547,2279,5341,226.8,1.02,108
3.095,547,2170,4877,226.8,1.02,108
3.107,547,637,1208,226.8,1.02,108
3.305,547,364,600,226.8,1.02,108
0,547,0,0,220.32,0,108
3.18,547,199,270,226.8,1.02,108
2.808,547,377,687,226.8,1.02,108
2.99,547,2165,5614,226.8,1.02,108
2.88,547,159,400,226.8,1.02,108
3.37,547,201,351,226.8,1.02,108
